"ANO_EXERCICIO","COD_NATU","TIT_CLASSIFICADOR","COD_SITUACAO"
2008,"44990000","A Definir ","A"
2008,"44999900","A Classificar","A"
2008,"45000000","INVERSÕES FINANCEIRAS","A"
2008,"45300000","Transferências a Estados e ao Distrito Federal","A"
2008,"45304100","Contribuições","A"
2008,"45304200","Auxílios","A"
2008,"45306100","Aquisição de Imóveis ","A"
2008,"45306400","Aquisição de Títulos Representativos de Capital ja Integralizado ","A"
2008,"45306500","Constituição ou Aumento de Capital de Empresas ","A"
2008,"45306600","Concessão de Empréstimos e Financiamentos","A"
2008,"45309900","A Classificar","A"
2008,"45400000","Transferências a Municípios  ","A"
2008,"45404100","Contribuições","A"
2008,"45404200","Auxílios","A"
2008,"45406400","Aquisição de Títulos Representativos de Capital já Integralizado ","A"
2008,"45406600","Concessão de Empréstimos e Financiamentos","A"
2008,"45409900","A Classificar","A"
2008,"45500000","Transferências a Instituições Pivadas sem Fins Lucrativos","A"
2008,"45506600","Concessão de Empréstimos e Financiamentos","A"
2008,"45509900","A Classificar","A"
2008,"45800000","Transferências ao Exterior","A"
2008,"45806600","Concessão de Empréstimos e Financiamentos","A"
2008,"45809900","A Classificar","A"
2008,"45900000","Aplicações Diretas","A"
2008,"45902700","Encargos pela Honra de Avais, Garantias, Seguros e Similares","A"
2008,"45906100","Aquisição de Imóveis","A"
2008,"45906200","Aquisição de Produtos para Revenda","A"
2008,"45906300","Aquisição de Títulos de Crédito ","A"
2008,"45906400","Aquisição de Títulos Representativos de Capital já Integralizado ","A"
2008,"45906500","Constituição ou Aumento de Capital de Empresas","A"
2008,"45906600","Concessão de Empréstimos e Financiamentos","A"
2008,"45906601","Empréstimos Concedidos","A"
2008,"45906602","Financiamentos Concedidos","A"
2008,"45906603","Financiamentos - Estudante de Ensino Superior","A"
2008,"45906700","Depósitos Compulsórios ","A"
2008,"45909100","Sentenças Judiciais","A"
2008,"45909200","Despesas de Exercícios Anteriores","A"
2008,"45909300","Indenizações e Restituições","A"
2008,"45909900","A Classificar","A"
2008,"45910000","Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos F/S","A"
2008,"45914700","Obrigações Tributárias e Contributivas","A"
2008,"45916200","Aquisição de Produtos para Revenda","A"
2008,"45919100","Sentenças Judiciais","A"
2008,"45919200","Despesas de Exercicios Anteriores","A"
2008,"45919900","A Classificar","A"
2008,"45990000","A Definir","A"
2008,"45999900","A Classificar","A"
2008,"46000000","AMORTIZAÇÂO DA DÍVIDA","A"
2008,"46900000","Aplicações Diretas","A"
2008,"46907100","Principal da Dívida Contratual Resgatado ","A"
2008,"46907200","Principal da Dívida Mobiliária Resgatado ","A"
2008,"46907201","Dívida Mobiliária","A"
2008,"46907202","Subsídio Implícito - Necessário PL","A"
2008,"46907300","Correção Monetária ou Cambial da Dívida Contratual Resgatada ","A"
2008,"46907400","Correção Monetária ou Cambial da Dívida Mobiliária Resgatada ","A"
2008,"46907500","Correção Monetária da Dívida de Operações de Crédito por Antecipação da Receita ","A"
2008,"46907600","Principal Corrigido da Dívida Mobiliária Refinanciado ","A"
2008,"46907700","Principal Corrigido da Dívida Contratual Refinanciado ","A"
2008,"46909100","Sentenças Judiciais ","A"
2008,"46909200","Despesas de Exercícios Anteriores","A"
2008,"46909300","Indenizações e Restituições","A"
2008,"46909900","A Classificar","A"
2008,"46990000","A Definir ","A"
2008,"46999900","A Classificar","A"
2008,"80000000","Despesas de Capital - Orçamento de Investimento ","A"
2008,"84000000","Investimentos - Orçamento de Investimento ","A"
2008,"84900000","Aplicações Diretas - Orçamento de Investimento ","A"
2008,"84909800","Investimentos - Orçamento de Investimento ","A"
2008,"84990000","A Definir","A"
2008,"89000000","Outras Despesas de Capital - Orçamento de Investimento ","A"
2008,"89900000","Aplicações Diretas - Orçamento de Investimento ","A"
2008,"89909800","Outras Despesas de Capital - Orçamento de Investimento ","A"
2008,"90000000","Reserva de Contingência ","A"
2008,"99000000","Reserva de Contingência","A"
2008,"99900000","Reserva de Contigência ","A"
2008,"99990000","Reserva de Contigência ","A"
2008,"99999900","Reserva de Contingência ","A"
2008,"99999901","Reserva de Contigência - Fiscal Primária","A"
2008,"99999902","Reserva de Contigência - Fiscal Financeira","A"
2008,"99999999","Reserva de Contigência","A"
